Site,Species,ReadingDateTime,Value,Units,Provisional or Ratified
BL0,CO,01/01/2020 00:00,,mg m-3,P
BL0,CO,02/01/2020 00:00,,mg m-3,P
BL0,CO,03/01/2020 00:00,,mg m-3,P
BL0,CO,04/01/2020 00:00,,mg m-3,P
BL0,CO,05/01/2020 00:00,,mg m-3,P
BL0,CO,06/01/2020 00:00,,mg m-3,P
BL0,CO,07/01/2020 00:00,,mg m-3,P
BL0,CO,08/01/2020 00:00,,mg m-3,P
BL0,CO,09/01/2020 00:00,,mg m-3,P
BL0,CO,10/01/2020 00:00,,mg m-3,P
BL0,CO,11/01/2020 00:00,,mg m-3,P
BL0,CO,12/01/2020 00:00,,mg m-3,P
BL0,CO,13/01/2020 00:00,,mg m-3,P
BL0,CO,14/01/2020 00:00,,mg m-3,P
BL0,CO,15/01/2020 00:00,,mg m-3,P
BL0,CO,16/01/2020 00:00,,mg m-3,P
BL0,CO,17/01/2020 00:00,,mg m-3,P
BL0,CO,18/01/2020 00:00,,mg m-3,P
BL0,CO,19/01/2020 00:00,,mg m-3,P
BL0,CO,20/01/2020 00:00,,mg m-3,P
BL0,CO,21/01/2020 00:00,,mg m-3,P
BL0,CO,22/01/2020 00:00,,mg m-3,P
BL0,CO,23/01/2020 00:00,,mg m-3,P
BL0,CO,24/01/2020 00:00,,mg m-3,P
BL0,CO,25/01/2020 00:00,,mg m-3,P
BL0,CO,26/01/2020 00:00,,mg m-3,P
BL0,CO,27/01/2020 00:00,,mg m-3,P
BL0,CO,28/01/2020 00:00,,mg m-3,P
BL0,CO,29/01/2020 00:00,,mg m-3,P
BL0,CO,30/01/2020 00:00,,mg m-3,P
BL0,CO,31/01/2020 00:00,,mg m-3,P
BL0,NO,01/01/2020 00:00,14.30000,ug m-3,P
BL0,NO,02/01/2020 00:00,1.70000,ug m-3,P
BL0,NO,03/01/2020 00:00,21.20000,ug m-3,P
BL0,NO,04/01/2020 00:00,15.20000,ug m-3,P
BL0,NO,05/01/2020 00:00,2.70000,ug m-3,P
BL0,NO,06/01/2020 00:00,3.00000,ug m-3,P
BL0,NO,07/01/2020 00:00,2.20000,ug m-3,P
BL0,NO,08/01/2020 00:00,8.60000,ug m-3,P
BL0,NO,09/01/2020 00:00,1.80000,ug m-3,P
BL0,NO,10/01/2020 00:00,10.00000,ug m-3,P
BL0,NO,11/01/2020 00:00,0.70000,ug m-3,P
BL0,NO,12/01/2020 00:00,4.10000,ug m-3,P
BL0,NO,13/01/2020 00:00,1.80000,ug m-3,P
BL0,NO,14/01/2020 00:00,1.30000,ug m-3,P
BL0,NO,15/01/2020 00:00,6.80000,ug m-3,P
BL0,NO,16/01/2020 00:00,2.50000,ug m-3,P
BL0,NO,17/01/2020 00:00,9.00000,ug m-3,P
BL0,NO,18/01/2020 00:00,22.90000,ug m-3,P
BL0,NO,19/01/2020 00:00,16.30000,ug m-3,P
BL0,NO,20/01/2020 00:00,71.70000,ug m-3,P
BL0,NO,21/01/2020 00:00,91.80000,ug m-3,P
BL0,NO,22/01/2020 00:00,,ug m-3,P
BL0,NO,23/01/2020 00:00,,ug m-3,P
BL0,NO,24/01/2020 00:00,20.00000,ug m-3,P
BL0,NO,25/01/2020 00:00,3.80000,ug m-3,P
BL0,NO,26/01/2020 00:00,2.60000,ug m-3,P
BL0,NO,27/01/2020 00:00,4.20000,ug m-3,P
BL0,NO,28/01/2020 00:00,14.10000,ug m-3,P
BL0,NO,29/01/2020 00:00,8.80000,ug m-3,P
BL0,NO,30/01/2020 00:00,6.50000,ug m-3,P
BL0,NO,31/01/2020 00:00,2.70000,ug m-3,P
BL0,NO2,01/01/2020 00:00,39.90000,ug m-3,P
BL0,NO2,02/01/2020 00:00,24.30000,ug m-3,P
BL0,NO2,03/01/2020 00:00,45.80000,ug m-3,P
BL0,NO2,04/01/2020 00:00,47.90000,ug m-3,P
BL0,NO2,05/01/2020 00:00,25.40000,ug m-3,P
BL0,NO2,06/01/2020 00:00,25.40000,ug m-3,P
BL0,NO2,07/01/2020 00:00,26.30000,ug m-3,P
BL0,NO2,08/01/2020 00:00,35.70000,ug m-3,P
BL0,NO2,09/01/2020 00:00,22.70000,ug m-3,P
BL0,NO2,10/01/2020 00:00,43.00000,ug m-3,P
BL0,NO2,11/01/2020 00:00,18.10000,ug m-3,P
BL0,NO2,12/01/2020 00:00,23.80000,ug m-3,P
BL0,NO2,13/01/2020 00:00,22.80000,ug m-3,P
BL0,NO2,14/01/2020 00:00,20.80000,ug m-3,P
BL0,NO2,15/01/2020 00:00,37.90000,ug m-3,P
BL0,NO2,16/01/2020 00:00,29.10000,ug m-3,P
BL0,NO2,17/01/2020 00:00,39.10000,ug m-3,P
BL0,NO2,18/01/2020 00:00,58.20000,ug m-3,P
BL0,NO2,19/01/2020 00:00,53.90000,ug m-3,P
BL0,NO2,20/01/2020 00:00,80.10000,ug m-3,P
BL0,NO2,21/01/2020 00:00,81.80000,ug m-3,P
BL0,NO2,22/01/2020 00:00,,ug m-3,P
BL0,NO2,23/01/2020 00:00,,ug m-3,P
BL0,NO2,24/01/2020 00:00,53.00000,ug m-3,P
BL0,NO2,25/01/2020 00:00,34.00000,ug m-3,P
BL0,NO2,26/01/2020 00:00,27.80000,ug m-3,P
BL0,NO2,27/01/2020 00:00,36.70000,ug m-3,P
BL0,NO2,28/01/2020 00:00,44.70000,ug m-3,P
BL0,NO2,29/01/2020 00:00,39.00000,ug m-3,P
BL0,NO2,30/01/2020 00:00,34.80000,ug m-3,P
BL0,NO2,31/01/2020 00:00,24.80000,ug m-3,P
BL0,NOX,01/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,02/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,03/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,04/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,05/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,06/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,07/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,08/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,09/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,10/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,11/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,12/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,13/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,14/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,15/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,16/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,17/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,18/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,19/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,20/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,21/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,22/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,23/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,24/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,25/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,26/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,27/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,28/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,29/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,30/01/2020 00:00,,ug m-3 as NO2,P
BL0,NOX,31/01/2020 00:00,,ug m-3 as NO2,P
BL0,O3,01/01/2020 00:00,9.10000,ug m-3,P
BL0,O3,02/01/2020 00:00,39.00000,ug m-3,P
BL0,O3,03/01/2020 00:00,32.60000,ug m-3,P
BL0,O3,04/01/2020 00:00,23.90000,ug m-3,P
BL0,O3,05/01/2020 00:00,49.70000,ug m-3,P
BL0,O3,06/01/2020 00:00,47.00000,ug m-3,P
BL0,O3,07/01/2020 00:00,37.60000,ug m-3,P
BL0,O3,08/01/2020 00:00,31.70000,ug m-3,P
BL0,O3,09/01/2020 00:00,46.90000,ug m-3,P
BL0,O3,10/01/2020 00:00,32.10000,ug m-3,P
BL0,O3,11/01/2020 00:00,60.10000,ug m-3,P
BL0,O3,12/01/2020 00:00,53.70000,ug m-3,P
BL0,O3,13/01/2020 00:00,55.40000,ug m-3,P
BL0,O3,14/01/2020 00:00,58.50000,ug m-3,P
BL0,O3,15/01/2020 00:00,43.70000,ug m-3,P
BL0,O3,16/01/2020 00:00,42.90000,ug m-3,P
BL0,O3,17/01/2020 00:00,43.30000,ug m-3,P
BL0,O3,18/01/2020 00:00,19.40000,ug m-3,P
BL0,O3,19/01/2020 00:00,17.60000,ug m-3,P
BL0,O3,20/01/2020 00:00,2.90000,ug m-3,P
BL0,O3,21/01/2020 00:00,2.90000,ug m-3,P
BL0,O3,22/01/2020 00:00,,ug m-3,P
BL0,O3,23/01/2020 00:00,,ug m-3,P
BL0,O3,24/01/2020 00:00,10.10000,ug m-3,P
BL0,O3,25/01/2020 00:00,25.40000,ug m-3,P
BL0,O3,26/01/2020 00:00,37.90000,ug m-3,P
BL0,O3,27/01/2020 00:00,45.90000,ug m-3,P
BL0,O3,28/01/2020 00:00,44.10000,ug m-3,P
BL0,O3,29/01/2020 00:00,43.50000,ug m-3,P
BL0,O3,30/01/2020 00:00,35.80000,ug m-3,P
BL0,O3,31/01/2020 00:00,44.40000,ug m-3,P
BL0,PM10,01/01/2020 00:00,39.50000,ug/m3,P
BL0,PM10,02/01/2020 00:00,11.90000,ug/m3,P
BL0,PM10,03/01/2020 00:00,10.50000,ug/m3,P
BL0,PM10,04/01/2020 00:00,11.60000,ug/m3,P
BL0,PM10,05/01/2020 00:00,7.10000,ug/m3,P
BL0,PM10,06/01/2020 00:00,13.20000,ug/m3,P
BL0,PM10,07/01/2020 00:00,16.40000,ug/m3,P
BL0,PM10,08/01/2020 00:00,19.20000,ug/m3,P
BL0,PM10,09/01/2020 00:00,9.10000,ug/m3,P
BL0,PM10,10/01/2020 00:00,10.70000,ug/m3,P
BL0,PM10,11/01/2020 00:00,12.90000,ug/m3,P
BL0,PM10,12/01/2020 00:00,7.10000,ug/m3,P
BL0,PM10,13/01/2020 00:00,,ug/m3,P
BL0,PM10,14/01/2020 00:00,,ug/m3,P
BL0,PM10,15/01/2020 00:00,,ug/m3,P
BL0,PM10,16/01/2020 00:00,,ug/m3,P
BL0,PM10,17/01/2020 00:00,,ug/m3,P
BL0,PM10,18/01/2020 00:00,14.80000,ug/m3,P
BL0,PM10,19/01/2020 00:00,17.50000,ug/m3,P
BL0,PM10,20/01/2020 00:00,33.50000,ug/m3,P
BL0,PM10,21/01/2020 00:00,38.10000,ug/m3,P
BL0,PM10,22/01/2020 00:00,,ug/m3,P
BL0,PM10,23/01/2020 00:00,,ug/m3,P
BL0,PM10,24/01/2020 00:00,19.10000,ug/m3,P
BL0,PM10,25/01/2020 00:00,26.20000,ug/m3,P
BL0,PM10,26/01/2020 00:00,21.40000,ug/m3,P
BL0,PM10,27/01/2020 00:00,9.60000,ug/m3,P
BL0,PM10,28/01/2020 00:00,7.70000,ug/m3,P
BL0,PM10,29/01/2020 00:00,13.90000,ug/m3,P
BL0,PM10,30/01/2020 00:00,9.80000,ug/m3,P
BL0,PM10,31/01/2020 00:00,5.20000,ug/m3,P
